ex10a,1,C#,Ab,C#,,,,,C#_m
ex10a,2,C#,C#,,,,,,C#_m
ex10a,3,C#,E,C#,,,,,C#_m
ex10a,4,C#,Ab,C#,,,,,C#_m
ex10a,5,C#,C#,,,,,,C#_m
ex10a,6,C#,E,C#,,,,,C#_m
ex10a,7,C#,Ab,C#,,,,,C#_m
ex10a,8,C#,C#,,,,,,C#_m
ex10a,9,C#,E,C#,,,,,C#_m
ex10a,10,C#,Ab,C#,,,,,C#_m
ex10a,11,C#,C#,,,,,,C#_m
ex10a,12,C#,E,C#,,,,,C#_m
ex10a,13,Ab,B,B,,,,,C#_V
ex10a,14,C#,B,B,,,,,C#_V
ex10a,15,E,B,B,,,,,C#_V
ex10a,16,Ab,B,B,,,,,C#_V
ex10a,17,C#,B,B,,,,,C#_V
ex10a,18,E,B,B,,,,,C#_V
ex10a,19,Ab,B,B,,,,,C#_V
ex10a,20,C#,B,B,,,,,C#_V
ex10a,21,E,B,B,,,,,C#_V
ex10a,22,Ab,B,B,,,,,C#_V
ex10a,23,C#,B,B,,,,,C#_V
ex10a,24,E,B,B,,,,,C#_V
ex10a,25,A,A,,,,,,A_M
ex10a,26,C#,A,A,,,,,A_M
ex10a,27,E,A,A,,,,,A_M
ex10a,28,A,A,,,,,,A_M
ex10a,29,C#,A,A,,,,,A_M
ex10a,30,E,A,A,,,,,A_M
ex10a,31,F#,A,F#,,,,,D_M
ex10a,32,D,F#,F#,,,,,D_M
ex10a,33,F#,F#,,,,,,D_M
ex10a,34,F#,A,F#,,,,,D_M
ex10a,35,D,F#,F#,,,,,D_M
ex10a,36,F#,F#,,,,,,D_M
ex10a,37,Ab,Ab,,,,,,G#_V
ex10a,38,C,Ab,Ab,,,,,G#_V
ex10a,39,F#,Ab,Ab,,,,,G#_V
ex10a,40,Ab,Ab,,,,,,C#_m
ex10a,41,C#,Ab,Ab,,,,,C#_m
ex10a,42,E,Ab,Ab,,,,,C#_m
ex10a,43,Ab,Ab,,,,,,G#_V
ex10a,44,C#,Ab,Ab,,,,,G#_V
ex10a,45,Eb,Ab,Ab,,,,,G#_V
ex10a,46,F#,Ab,Ab,,,,,G#_V
ex10a,47,C,Ab,Ab,,,,,G#_V
ex10a,48,Eb,Ab,Ab,,,,,G#_V
ex10a,49,C#,E,Ab,C#,,,,C#_m
ex10a,50,C#,Ab,C#,,,,,C#_m
ex10a,51,C#,Ab,C#,,,,,C#_m
ex10a,52,C#,Ab,C#,,,,,C#_m
ex10a,53,C#,Ab,C#,,,,,C#_m
ex10a,54,C#,E,Ab,C#,,,,C#_m
ex10a,55,C#,Ab,C#,,,,,C#_m
ex10a,56,C#,Ab,C#,,,,,C#_m
ex10a,57,C#,E,Ab,C#,,,,C#_m
ex10a,58,C#,Ab,C#,,,,,C#_m
ex10a,59,C#,Ab,C#,,,,,C#_m
ex10a,60,C#,E,Ab,C#,,,,C#_m
ex10a,61,C#,E,Ab,C#,,,,C#_m
ex10a,62,C,Ab,C,,,,,G#_V
ex10a,63,C,Eb,Ab,C,,,,G#_V
ex10a,64,C,F#,Ab,C,,,,G#_V
ex10a,65,C,Ab,C,,,,,G#_V
ex10a,66,C,Eb,Ab,C,,,,G#_V
ex10a,67,C,F#,Ab,C,,,,G#_V
ex10a,68,C,Ab,C,,,,,G#_V
ex10a,69,C,Eb,Ab,C,,,,G#_V
ex10a,70,C,F#,Ab,C,,,,G#_V
ex10a,71,C,Ab,C,,,,,G#_V
ex10a,72,C,Eb,Ab,C,,,,G#_V
ex10a,73,C,F#,Ab,C,,,,G#_V
